/root/miniconda3/envs/diffsheg/lib/python3.9/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/autodl-tmp/DiffSHEG/wandb/offline-run-20260830_001909-oled4lxe
2026-08-30 00:19:10.129 | INFO     | datasets.beat:build_cache:372 - Audio bit rate: 16000
2026-08-30 00:19:10.129 | INFO     | datasets.beat:build_cache:373 - Reading data 'data/BEAT/beat_cache/beat_4english_15_141/train/'...
2026-08-30 00:19:10.129 | INFO     | datasets.beat:build_cache:376 - Creating the dataset cache...
2026-08-30 00:19:10.129 | INFO     | datasets.beat:build_cache:383 - Found the cache data/BEAT/beat_cache/beat_4english_15_141/train/bvh_rot_cache_len34_stride10
2026-08-30 00:19:10.131 | INFO     | datasets.beat:build_cache:372 - Audio bit rate: 16000
2026-08-30 00:19:10.131 | INFO     | datasets.beat:build_cache:373 - Reading data 'data/BEAT/beat_cache/beat_4english_15_141/val/'...
2026-08-30 00:19:10.131 | INFO     | datasets.beat:build_cache:376 - Creating the dataset cache...
2026-08-30 00:19:10.131 | INFO     | datasets.beat:build_cache:383 - Found the cache data/BEAT/beat_cache/beat_4english_15_141/val/bvh_rot_cache_len34_stride10
------------ Options -------------
epoch: 161 niter:  21490  inner_iter:   76 112m 36s loss_model_pred: 192.1307  loss_vel_rec: 0.1207  loss_acc_rec: 0.0990  loss_jerk_rec: 0.0559  loss_x0_rec: 14.0766  final_loss: 206.4828 
epoch: 161 niter:  21500  inner_iter:   86 112m 38s loss_model_pred: 191.6088  loss_vel_rec: 0.1166  loss_acc_rec: 0.0959  loss_jerk_rec: 0.0540  loss_x0_rec: 13.5703  final_loss: 205.4456 
epoch: 161 niter:  21510  inner_iter:   96 112m 41s loss_model_pred: 188.7945  loss_vel_rec: 0.1248  loss_acc_rec: 0.1025  loss_jerk_rec: 0.0580  loss_x0_rec: 13.7733  final_loss: 202.8531 
epoch: 161 niter:  21520  inner_iter:  106 112m 43s loss_model_pred: 188.8756  loss_vel_rec: 0.1183  loss_acc_rec: 0.0984  loss_jerk_rec: 0.0557  loss_x0_rec: 13.6285  final_loss: 202.7765 
epoch: 161 niter:  21530  inner_iter:  116 112m 46s loss_model_pred: 188.1829  loss_vel_rec: 0.1175  loss_acc_rec: 0.0977  loss_jerk_rec: 0.0551  loss_x0_rec: 13.1823  final_loss: 201.6355 
epoch: 161 niter:  21540  inner_iter:  126 112m 49s loss_model_pred: 188.6366  loss_vel_rec: 0.1208  loss_acc_rec: 0.1003  loss_jerk_rec: 0.0571  loss_x0_rec: 13.8353  final_loss: 202.7501 
epoch: 162 niter:  21550  inner_iter:    3 112m 55s loss_model_pred: 191.7706  loss_vel_rec: 0.1207  loss_acc_rec: 0.0976  loss_jerk_rec: 0.0547  loss_x0_rec: 14.4767  final_loss: 206.5202 
epoch: 162 niter:  21560  inner_iter:   13 112m 57s loss_model_pred: 191.6649  loss_vel_rec: 0.1253  loss_acc_rec: 0.1047  loss_jerk_rec: 0.0596  loss_x0_rec: 14.1504  final_loss: 206.1050 
epoch: 162 niter:  21570  inner_iter:   23 113m 0s loss_model_pred: 187.3059  loss_vel_rec: 0.1132  loss_acc_rec: 0.0928  loss_jerk_rec: 0.0521  loss_x0_rec: 13.8106  final_loss: 201.3747 
epoch: 162 niter:  21580  inner_iter:   33 113m 2s loss_model_pred: 189.1106  loss_vel_rec: 0.1200  loss_acc_rec: 0.0999  loss_jerk_rec: 0.0567  loss_x0_rec: 13.4404  final_loss: 202.8276 
epoch: 162 niter:  21590  inner_iter:   43 113m 5s loss_model_pred: 191.6434  loss_vel_rec: 0.1131  loss_acc_rec: 0.0960  loss_jerk_rec: 0.0550  loss_x0_rec: 13.7596  final_loss: 205.6671 
epoch: 162 niter:  21600  inner_iter:   53 113m 8s loss_model_pred: 192.2884  loss_vel_rec: 0.1173  loss_acc_rec: 0.0972  loss_jerk_rec: 0.0555  loss_x0_rec: 13.6057  final_loss: 206.1641 
epoch: 162 niter:  21610  inner_iter:   63 113m 10s loss_model_pred: 193.5737  loss_vel_rec: 0.1129  loss_acc_rec: 0.0936  loss_jerk_rec: 0.0531  loss_x0_rec: 13.5085  final_loss: 207.3419 
epoch: 162 niter:  21620  inner_iter:   73 113m 13s loss_model_pred: 190.4753  loss_vel_rec: 0.1161  loss_acc_rec: 0.0939  loss_jerk_rec: 0.0529  loss_x0_rec: 13.7441  final_loss: 204.4823 
epoch: 162 niter:  21630  inner_iter:   83 113m 16s loss_model_pred: 190.7158  loss_vel_rec: 0.1248  loss_acc_rec: 0.1032  loss_jerk_rec: 0.0587  loss_x0_rec: 13.9960  final_loss: 204.9985 
epoch: 162 niter:  21640  inner_iter:   93 113m 18s loss_model_pred: 191.1394  loss_vel_rec: 0.1222  loss_acc_rec: 0.1021  loss_jerk_rec: 0.0580  loss_x0_rec: 14.2045  final_loss: 205.6262 
epoch: 162 niter:  21650  inner_iter:  103 113m 21s loss_model_pred: 193.8645  loss_vel_rec: 0.1206  loss_acc_rec: 0.1001  loss_jerk_rec: 0.0568  loss_x0_rec: 13.7718  final_loss: 207.9137 
epoch: 162 niter:  21660  inner_iter:  113 113m 23s loss_model_pred: 192.8985  loss_vel_rec: 0.1181  loss_acc_rec: 0.0960  loss_jerk_rec: 0.0537  loss_x0_rec: 13.5391  final_loss: 206.7053 
epoch: 162 niter:  21670  inner_iter:  123 113m 26s loss_model_pred: 190.1093  loss_vel_rec: 0.1142  loss_acc_rec: 0.0967  loss_jerk_rec: 0.0555  loss_x0_rec: 13.8746  final_loss: 204.2504 
epoch: 163 niter:  21680  inner_iter:    0 113m 32s loss_model_pred: 189.3197  loss_vel_rec: 0.1263  loss_acc_rec: 0.1041  loss_jerk_rec: 0.0589  loss_x0_rec: 13.9033  final_loss: 203.5123 
epoch: 163 niter:  21690  inner_iter:   10 113m 34s loss_model_pred: 194.8081  loss_vel_rec: 0.1237  loss_acc_rec: 0.1038  loss_jerk_rec: 0.0591  loss_x0_rec: 14.0035  final_loss: 209.0983 
epoch: 163 niter:  21700  inner_iter:   20 113m 37s loss_model_pred: 190.1095  loss_vel_rec: 0.1139  loss_acc_rec: 0.0950  loss_jerk_rec: 0.0540  loss_x0_rec: 14.1400  final_loss: 204.5124 
epoch: 163 niter:  21710  inner_iter:   30 113m 40s loss_model_pred: 192.6520  loss_vel_rec: 0.1234  loss_acc_rec: 0.1031  loss_jerk_rec: 0.0584  loss_x0_rec: 14.1245  final_loss: 207.0613 
epoch: 163 niter:  21720  inner_iter:   40 113m 42s loss_model_pred: 191.4989  loss_vel_rec: 0.1149  loss_acc_rec: 0.0964  loss_jerk_rec: 0.0548  loss_x0_rec: 13.3366  final_loss: 205.1015 
epoch: 163 niter:  21730  inner_iter:   50 113m 45s loss_model_pred: 190.1042  loss_vel_rec: 0.1188  loss_acc_rec: 0.0977  loss_jerk_rec: 0.0549  loss_x0_rec: 13.8378  final_loss: 204.2133 
epoch: 163 niter:  21740  inner_iter:   60 113m 47s loss_model_pred: 192.2575  loss_vel_rec: 0.1229  loss_acc_rec: 0.1006  loss_jerk_rec: 0.0570  loss_x0_rec: 14.0226  final_loss: 206.5607 
epoch: 163 niter:  21750  inner_iter:   70 113m 50s loss_model_pred: 190.0902  loss_vel_rec: 0.1128  loss_acc_rec: 0.0959  loss_jerk_rec: 0.0546  loss_x0_rec: 13.8365  final_loss: 204.1900 
epoch: 163 niter:  21760  inner_iter:   80 113m 53s loss_model_pred: 188.7706  loss_vel_rec: 0.1287  loss_acc_rec: 0.1057  loss_jerk_rec: 0.0597  loss_x0_rec: 14.0017  final_loss: 203.0665 
epoch: 163 niter:  21770  inner_iter:   90 113m 55s loss_model_pred: 191.4003  loss_vel_rec: 0.1236  loss_acc_rec: 0.1014  loss_jerk_rec: 0.0571  loss_x0_rec: 13.4118  final_loss: 205.0943 
epoch: 163 niter:  21780  inner_iter:  100 113m 58s loss_model_pred: 190.6722  loss_vel_rec: 0.1189  loss_acc_rec: 0.0984  loss_jerk_rec: 0.0557  loss_x0_rec: 13.4058  final_loss: 204.3510 
epoch: 163 niter:  21790  inner_iter:  110 114m 0s loss_model_pred: 194.5873  loss_vel_rec: 0.1227  loss_acc_rec: 0.1001  loss_jerk_rec: 0.0564  loss_x0_rec: 14.0242  final_loss: 208.8906 
epoch: 163 niter:  21800  inner_iter:  120 114m 3s loss_model_pred: 193.5034  loss_vel_rec: 0.1246  loss_acc_rec: 0.1027  loss_jerk_rec: 0.0584  loss_x0_rec: 13.9628  final_loss: 207.7518 
epoch: 163 niter:  21810  inner_iter:  130 114m 6s loss_model_pred: 192.8927  loss_vel_rec: 0.1161  loss_acc_rec: 0.0972  loss_jerk_rec: 0.0553  loss_x0_rec: 13.9773  final_loss: 207.1386 
epoch: 164 niter:  21820  inner_iter:    7 114m 13s loss_model_pred: 195.6609  loss_vel_rec: 0.1293  loss_acc_rec: 0.1068  loss_jerk_rec: 0.0606  loss_x0_rec: 14.0644  final_loss: 210.0219 
epoch: 164 niter:  21830  inner_iter:   17 114m 15s loss_model_pred: 193.5178  loss_vel_rec: 0.1211  loss_acc_rec: 0.1019  loss_jerk_rec: 0.0581  loss_x0_rec: 14.0110  final_loss: 207.8099 
epoch: 164 niter:  21840  inner_iter:   27 114m 18s loss_model_pred: 189.4807  loss_vel_rec: 0.1147  loss_acc_rec: 0.0955  loss_jerk_rec: 0.0543  loss_x0_rec: 13.5542  final_loss: 203.2993 
epoch: 164 niter:  21850  inner_iter:   37 114m 21s loss_model_pred: 192.4378  loss_vel_rec: 0.1275  loss_acc_rec: 0.1039  loss_jerk_rec: 0.0586  loss_x0_rec: 14.2679  final_loss: 206.9956 
epoch: 164 niter:  21860  inner_iter:   47 114m 23s loss_model_pred: 191.8191  loss_vel_rec: 0.1128  loss_acc_rec: 0.0943  loss_jerk_rec: 0.0534  loss_x0_rec: 14.1002  final_loss: 206.1797 
epoch: 164 niter:  21870  inner_iter:   57 114m 26s loss_model_pred: 191.7782  loss_vel_rec: 0.1160  loss_acc_rec: 0.0973  loss_jerk_rec: 0.0558  loss_x0_rec: 13.3975  final_loss: 205.4448 
epoch: 164 niter:  21880  inner_iter:   67 114m 28s loss_model_pred: 190.1175  loss_vel_rec: 0.1228  loss_acc_rec: 0.1031  loss_jerk_rec: 0.0586  loss_x0_rec: 13.6990  final_loss: 204.1011 
epoch: 164 niter:  21890  inner_iter:   77 114m 31s loss_model_pred: 192.9847  loss_vel_rec: 0.1215  loss_acc_rec: 0.1013  loss_jerk_rec: 0.0576  loss_x0_rec: 13.9427  final_loss: 207.2077 
epoch: 164 niter:  21900  inner_iter:   87 114m 34s loss_model_pred: 187.3428  loss_vel_rec: 0.1139  loss_acc_rec: 0.0950  loss_jerk_rec: 0.0542  loss_x0_rec: 13.4770  final_loss: 201.0828 
epoch: 164 niter:  21910  inner_iter:   97 114m 36s loss_model_pred: 186.6751  loss_vel_rec: 0.1157  loss_acc_rec: 0.0961  loss_jerk_rec: 0.0543  loss_x0_rec: 13.5925  final_loss: 200.5337 
epoch: 164 niter:  21920  inner_iter:  107 114m 39s loss_model_pred: 191.5886  loss_vel_rec: 0.1177  loss_acc_rec: 0.0967  loss_jerk_rec: 0.0547  loss_x0_rec: 13.6634  final_loss: 205.5211 
epoch: 164 niter:  21930  inner_iter:  117 114m 41s loss_model_pred: 194.3991  loss_vel_rec: 0.1153  loss_acc_rec: 0.0973  loss_jerk_rec: 0.0554  loss_x0_rec: 13.9598  final_loss: 208.6269 
epoch: 164 niter:  21940  inner_iter:  127 114m 44s loss_model_pred: 188.5077  loss_vel_rec: 0.1251  loss_acc_rec: 0.1040  loss_jerk_rec: 0.0591  loss_x0_rec: 13.9041  final_loss: 202.6999 
epoch: 165 niter:  21950  inner_iter:    4 114m 51s loss_model_pred: 188.3382  loss_vel_rec: 0.1125  loss_acc_rec: 0.0962  loss_jerk_rec: 0.0551  loss_x0_rec: 13.0840  final_loss: 201.6860 
epoch: 165 niter:  21960  inner_iter:   14 114m 54s loss_model_pred: 195.8190  loss_vel_rec: 0.1175  loss_acc_rec: 0.0980  loss_jerk_rec: 0.0557  loss_x0_rec: 13.9438  final_loss: 210.0341 
epoch: 165 niter:  21970  inner_iter:   24 114m 57s loss_model_pred: 185.6108  loss_vel_rec: 0.1162  loss_acc_rec: 0.0968  loss_jerk_rec: 0.0550  loss_x0_rec: 13.6400  final_loss: 199.5188 
epoch: 165 niter:  21980  inner_iter:   34 114m 59s loss_model_pred: 188.7946  loss_vel_rec: 0.1210  loss_acc_rec: 0.1004  loss_jerk_rec: 0.0573  loss_x0_rec: 13.7105  final_loss: 202.7838 
epoch: 165 niter:  21990  inner_iter:   44 115m 2s loss_model_pred: 187.1998  loss_vel_rec: 0.1142  loss_acc_rec: 0.0945  loss_jerk_rec: 0.0535  loss_x0_rec: 13.6628  final_loss: 201.1249 
epoch: 165 niter:  22000  inner_iter:   54 115m 4s loss_model_pred: 191.9144  loss_vel_rec: 0.1336  loss_acc_rec: 0.1122  loss_jerk_rec: 0.0643  loss_x0_rec: 14.0388  final_loss: 206.2632 
epoch: 165 niter:  22010  inner_iter:   64 115m 7s loss_model_pred: 190.7171  loss_vel_rec: 0.1293  loss_acc_rec: 0.1054  loss_jerk_rec: 0.0599  loss_x0_rec: 13.5428  final_loss: 204.5545 
epoch: 165 niter:  22020  inner_iter:   74 115m 10s loss_model_pred: 192.0908  loss_vel_rec: 0.1196  loss_acc_rec: 0.1004  loss_jerk_rec: 0.0569  loss_x0_rec: 13.7756  final_loss: 206.1433 
epoch: 165 niter:  22030  inner_iter:   84 115m 12s loss_model_pred: 193.8296  loss_vel_rec: 0.1206  loss_acc_rec: 0.0997  loss_jerk_rec: 0.0566  loss_x0_rec: 13.8528  final_loss: 207.9592 
epoch: 165 niter:  22040  inner_iter:   94 115m 15s loss_model_pred: 193.9521  loss_vel_rec: 0.1167  loss_acc_rec: 0.0967  loss_jerk_rec: 0.0548  loss_x0_rec: 13.3697  final_loss: 207.5900 
epoch: 165 niter:  22050  inner_iter:  104 115m 17s loss_model_pred: 189.7819  loss_vel_rec: 0.1180  loss_acc_rec: 0.0963  loss_jerk_rec: 0.0542  loss_x0_rec: 13.5334  final_loss: 203.5838 
epoch: 165 niter:  22060  inner_iter:  114 115m 20s loss_model_pred: 187.3251  loss_vel_rec: 0.1172  loss_acc_rec: 0.0967  loss_jerk_rec: 0.0548  loss_x0_rec: 13.5567  final_loss: 201.1504 
epoch: 165 niter:  22070  inner_iter:  124 115m 22s loss_model_pred: 191.1056  loss_vel_rec: 0.1211  loss_acc_rec: 0.0995  loss_jerk_rec: 0.0560  loss_x0_rec: 13.6617  final_loss: 205.0440 
epoch: 166 niter:  22080  inner_iter:    1 115m 28s loss_model_pred: 190.2058  loss_vel_rec: 0.1141  loss_acc_rec: 0.0952  loss_jerk_rec: 0.0541  loss_x0_rec: 13.1209  final_loss: 203.5901 
epoch: 166 niter:  22090  inner_iter:   11 115m 31s loss_model_pred: 188.7348  loss_vel_rec: 0.1181  loss_acc_rec: 0.0979  loss_jerk_rec: 0.0552  loss_x0_rec: 13.5323  final_loss: 202.5383 
epoch: 166 niter:  22100  inner_iter:   21 115m 33s loss_model_pred: 189.2965  loss_vel_rec: 0.1169  loss_acc_rec: 0.0952  loss_jerk_rec: 0.0532  loss_x0_rec: 13.7003  final_loss: 203.2621 
epoch: 166 niter:  22110  inner_iter:   31 115m 36s loss_model_pred: 191.3309  loss_vel_rec: 0.1196  loss_acc_rec: 0.1000  loss_jerk_rec: 0.0566  loss_x0_rec: 14.0392  final_loss: 205.6464 
epoch: 166 niter:  22120  inner_iter:   41 115m 38s loss_model_pred: 186.9277  loss_vel_rec: 0.1192  loss_acc_rec: 0.1008  loss_jerk_rec: 0.0574  loss_x0_rec: 13.5624  final_loss: 200.7674 
epoch: 166 niter:  22130  inner_iter:   51 115m 41s loss_model_pred: 191.0364  loss_vel_rec: 0.1201  loss_acc_rec: 0.0992  loss_jerk_rec: 0.0561  loss_x0_rec: 13.6392  final_loss: 204.9511 
epoch: 166 niter:  22140  inner_iter:   61 115m 44s loss_model_pred: 188.4188  loss_vel_rec: 0.1196  loss_acc_rec: 0.0991  loss_jerk_rec: 0.0562  loss_x0_rec: 13.6400  final_loss: 202.3337 
epoch: 166 niter:  22150  inner_iter:   71 115m 46s loss_model_pred: 184.0574  loss_vel_rec: 0.1228  loss_acc_rec: 0.1027  loss_jerk_rec: 0.0585  loss_x0_rec: 13.3254  final_loss: 197.6668 
epoch: 166 niter:  22160  inner_iter:   81 115m 49s loss_model_pred: 187.6628  loss_vel_rec: 0.1155  loss_acc_rec: 0.0953  loss_jerk_rec: 0.0539  loss_x0_rec: 13.8300  final_loss: 201.7575 
epoch: 166 niter:  22170  inner_iter:   91 115m 51s loss_model_pred: 189.1110  loss_vel_rec: 0.1178  loss_acc_rec: 0.0986  loss_jerk_rec: 0.0558  loss_x0_rec: 13.7644  final_loss: 203.1476 
epoch: 166 niter:  22180  inner_iter:  101 115m 54s loss_model_pred: 191.3353  loss_vel_rec: 0.1229  loss_acc_rec: 0.1018  loss_jerk_rec: 0.0575  loss_x0_rec: 13.7869  final_loss: 205.4043 
epoch: 166 niter:  22190  inner_iter:  111 115m 57s loss_model_pred: 193.5211  loss_vel_rec: 0.1302  loss_acc_rec: 0.1077  loss_jerk_rec: 0.0614  loss_x0_rec: 13.9090  final_loss: 207.7294 
epoch: 166 niter:  22200  inner_iter:  121 115m 59s loss_model_pred: 193.1785  loss_vel_rec: 0.1233  loss_acc_rec: 0.1035  loss_jerk_rec: 0.0590  loss_x0_rec: 13.8032  final_loss: 207.2674 
epoch: 166 niter:  22210  inner_iter:  131 116m 2s loss_model_pred: 193.0381  loss_vel_rec: 0.1289  loss_acc_rec: 0.1024  loss_jerk_rec: 0.0576  loss_x0_rec: 13.9889  final_loss: 207.3159 
epoch: 167 niter:  22220  inner_iter:    8 116m 9s loss_model_pred: 192.0183  loss_vel_rec: 0.1318  loss_acc_rec: 0.1074  loss_jerk_rec: 0.0601  loss_x0_rec: 14.0966  final_loss: 206.4142 
epoch: 167 niter:  22230  inner_iter:   18 116m 12s loss_model_pred: 188.5902  loss_vel_rec: 0.1152  loss_acc_rec: 0.0943  loss_jerk_rec: 0.0528  loss_x0_rec: 13.4889  final_loss: 202.3415 
epoch: 167 niter:  22240  inner_iter:   28 116m 14s loss_model_pred: 189.1678  loss_vel_rec: 0.1236  loss_acc_rec: 0.1044  loss_jerk_rec: 0.0597  loss_x0_rec: 13.5604  final_loss: 203.0159 
epoch: 167 niter:  22250  inner_iter:   38 116m 17s loss_model_pred: 188.8371  loss_vel_rec: 0.1197  loss_acc_rec: 0.0998  loss_jerk_rec: 0.0566  loss_x0_rec: 14.0853  final_loss: 203.1986 
epoch: 167 niter:  22260  inner_iter:   48 116m 19s loss_model_pred: 190.2243  loss_vel_rec: 0.1197  loss_acc_rec: 0.0999  loss_jerk_rec: 0.0568  loss_x0_rec: 13.9144  final_loss: 204.4151 
epoch: 167 niter:  22270  inner_iter:   58 116m 22s loss_model_pred: 190.8802  loss_vel_rec: 0.1199  loss_acc_rec: 0.0999  loss_jerk_rec: 0.0567  loss_x0_rec: 13.9332  final_loss: 205.0899 
epoch: 167 niter:  22280  inner_iter:   68 116m 25s loss_model_pred: 189.5099  loss_vel_rec: 0.1238  loss_acc_rec: 0.1020  loss_jerk_rec: 0.0575  loss_x0_rec: 13.8107  final_loss: 203.6038 
epoch: 167 niter:  22290  inner_iter:   78 116m 27s loss_model_pred: 185.7484  loss_vel_rec: 0.1188  loss_acc_rec: 0.1007  loss_jerk_rec: 0.0574  loss_x0_rec: 13.4625  final_loss: 199.4877 
epoch: 167 niter:  22300  inner_iter:   88 116m 30s loss_model_pred: 189.2708  loss_vel_rec: 0.1212  loss_acc_rec: 0.0987  loss_jerk_rec: 0.0551  loss_x0_rec: 13.7160  final_loss: 203.2619 
epoch: 167 niter:  22310  inner_iter:   98 116m 32s loss_model_pred: 190.2434  loss_vel_rec: 0.1171  loss_acc_rec: 0.0968  loss_jerk_rec: 0.0546  loss_x0_rec: 13.7555  final_loss: 204.2675 
epoch: 167 niter:  22320  inner_iter:  108 116m 35s loss_model_pred: 188.6192  loss_vel_rec: 0.1108  loss_acc_rec: 0.0928  loss_jerk_rec: 0.0528  loss_x0_rec: 13.6501  final_loss: 202.5257 
epoch: 167 niter:  22330  inner_iter:  118 116m 37s loss_model_pred: 192.0342  loss_vel_rec: 0.1142  loss_acc_rec: 0.0949  loss_jerk_rec: 0.0539  loss_x0_rec: 14.1136  final_loss: 206.4108 
epoch: 167 niter:  22340  inner_iter:  128 116m 40s loss_model_pred: 192.4498  loss_vel_rec: 0.1252  loss_acc_rec: 0.1024  loss_jerk_rec: 0.0577  loss_x0_rec: 13.7038  final_loss: 206.4389 
epoch: 168 niter:  22350  inner_iter:    5 116m 49s loss_model_pred: 192.6910  loss_vel_rec: 0.1311  loss_acc_rec: 0.1069  loss_jerk_rec: 0.0608  loss_x0_rec: 13.9489  final_loss: 206.9387 
epoch: 168 niter:  22360  inner_iter:   15 116m 51s loss_model_pred: 188.6224  loss_vel_rec: 0.1192  loss_acc_rec: 0.0998  loss_jerk_rec: 0.0566  loss_x0_rec: 13.7128  final_loss: 202.6108 
epoch: 168 niter:  22370  inner_iter:   25 116m 54s loss_model_pred: 190.7898  loss_vel_rec: 0.1174  loss_acc_rec: 0.0980  loss_jerk_rec: 0.0555  loss_x0_rec: 13.8297  final_loss: 204.8905 
epoch: 168 niter:  22380  inner_iter:   35 116m 57s loss_model_pred: 194.8393  loss_vel_rec: 0.1223  loss_acc_rec: 0.1025  loss_jerk_rec: 0.0581  loss_x0_rec: 14.1538  final_loss: 209.2760 
epoch: 168 niter:  22390  inner_iter:   45 116m 59s loss_model_pred: 191.9990  loss_vel_rec: 0.1178  loss_acc_rec: 0.0963  loss_jerk_rec: 0.0544  loss_x0_rec: 14.2037  final_loss: 206.4712 
epoch: 168 niter:  22400  inner_iter:   55 117m 2s loss_model_pred: 188.6387  loss_vel_rec: 0.1284  loss_acc_rec: 0.1049  loss_jerk_rec: 0.0595  loss_x0_rec: 13.5497  final_loss: 202.4812 
epoch: 168 niter:  22410  inner_iter:   65 117m 4s loss_model_pred: 194.1771  loss_vel_rec: 0.1268  loss_acc_rec: 0.1056  loss_jerk_rec: 0.0602  loss_x0_rec: 13.7164  final_loss: 208.1862 
epoch: 168 niter:  22420  inner_iter:   75 117m 7s loss_model_pred: 187.1794  loss_vel_rec: 0.1247  loss_acc_rec: 0.1031  loss_jerk_rec: 0.0585  loss_x0_rec: 13.7041  final_loss: 201.1696 
epoch: 168 niter:  22430  inner_iter:   85 117m 10s loss_model_pred: 193.4616  loss_vel_rec: 0.1164  loss_acc_rec: 0.0977  loss_jerk_rec: 0.0553  loss_x0_rec: 14.1044  final_loss: 207.8354 
epoch: 168 niter:  22440  inner_iter:   95 117m 12s loss_model_pred: 187.7791  loss_vel_rec: 0.1218  loss_acc_rec: 0.1013  loss_jerk_rec: 0.0576  loss_x0_rec: 13.6685  final_loss: 201.7283 
epoch: 168 niter:  22450  inner_iter:  105 117m 15s loss_model_pred: 193.2515  loss_vel_rec: 0.1247  loss_acc_rec: 0.1030  loss_jerk_rec: 0.0582  loss_x0_rec: 13.9980  final_loss: 207.5355 
epoch: 168 niter:  22460  inner_iter:  115 117m 17s loss_model_pred: 188.8965  loss_vel_rec: 0.1180  loss_acc_rec: 0.0973  loss_jerk_rec: 0.0548  loss_x0_rec: 13.6999  final_loss: 202.8665 
epoch: 168 niter:  22470  inner_iter:  125 117m 20s loss_model_pred: 193.1034  loss_vel_rec: 0.1242  loss_acc_rec: 0.1014  loss_jerk_rec: 0.0571  loss_x0_rec: 14.0277  final_loss: 207.4137 
epoch: 169 niter:  22480  inner_iter:    2 117m 27s loss_model_pred: 186.6801  loss_vel_rec: 0.1209  loss_acc_rec: 0.0974  loss_jerk_rec: 0.0546  loss_x0_rec: 13.8876  final_loss: 200.8406 
epoch: 169 niter:  22490  inner_iter:   12 117m 30s loss_model_pred: 188.8009  loss_vel_rec: 0.1186  loss_acc_rec: 0.0988  loss_jerk_rec: 0.0561  loss_x0_rec: 13.7647  final_loss: 202.8391 
epoch: 169 niter:  22500  inner_iter:   22 117m 32s loss_model_pred: 188.9441  loss_vel_rec: 0.1231  loss_acc_rec: 0.1025  loss_jerk_rec: 0.0583  loss_x0_rec: 13.4518  final_loss: 202.6798 
epoch: 169 niter:  22510  inner_iter:   32 117m 35s loss_model_pred: 188.7619  loss_vel_rec: 0.1308  loss_acc_rec: 0.1068  loss_jerk_rec: 0.0602  loss_x0_rec: 13.9393  final_loss: 202.9990 
epoch: 169 niter:  22520  inner_iter:   42 117m 37s loss_model_pred: 188.4350  loss_vel_rec: 0.1257  loss_acc_rec: 0.1046  loss_jerk_rec: 0.0595  loss_x0_rec: 13.3991  final_loss: 202.1238 
epoch: 169 niter:  22530  inner_iter:   52 117m 40s loss_model_pred: 190.5632  loss_vel_rec: 0.1205  loss_acc_rec: 0.1008  loss_jerk_rec: 0.0568  loss_x0_rec: 13.6885  final_loss: 204.5298 
epoch: 169 niter:  22540  inner_iter:   62 117m 43s loss_model_pred: 191.6545  loss_vel_rec: 0.1252  loss_acc_rec: 0.1039  loss_jerk_rec: 0.0586  loss_x0_rec: 13.3959  final_loss: 205.3381 
epoch: 169 niter:  22550  inner_iter:   72 117m 45s loss_model_pred: 186.9671  loss_vel_rec: 0.1225  loss_acc_rec: 0.1004  loss_jerk_rec: 0.0564  loss_x0_rec: 13.8440  final_loss: 201.0904 
epoch: 169 niter:  22560  inner_iter:   82 117m 48s loss_model_pred: 190.1075  loss_vel_rec: 0.1189  loss_acc_rec: 0.0989  loss_jerk_rec: 0.0561  loss_x0_rec: 14.1497  final_loss: 204.5311 
epoch: 169 niter:  22570  inner_iter:   92 117m 50s loss_model_pred: 184.8899  loss_vel_rec: 0.1179  loss_acc_rec: 0.0975  loss_jerk_rec: 0.0555  loss_x0_rec: 13.5537  final_loss: 198.7144 
epoch: 169 niter:  22580  inner_iter:  102 117m 53s loss_model_pred: 187.8942  loss_vel_rec: 0.1233  loss_acc_rec: 0.1029  loss_jerk_rec: 0.0589  loss_x0_rec: 13.7406  final_loss: 201.9198 
epoch: 169 niter:  22590  inner_iter:  112 117m 55s loss_model_pred: 190.7826  loss_vel_rec: 0.1198  loss_acc_rec: 0.0999  loss_jerk_rec: 0.0565  loss_x0_rec: 13.8544  final_loss: 204.9132 
epoch: 169 niter:  22600  inner_iter:  122 117m 58s loss_model_pred: 189.3780  loss_vel_rec: 0.1270  loss_acc_rec: 0.1065  loss_jerk_rec: 0.0606  loss_x0_rec: 14.1813  final_loss: 203.8534 
epoch: 169 niter:  22610  inner_iter:  132 118m 1s loss_model_pred: 191.2332  loss_vel_rec: 0.1175  loss_acc_rec: 0.0966  loss_jerk_rec: 0.0545  loss_x0_rec: 14.2732  final_loss: 205.7750 
0it [00:00, ?it/s]
FM sampling:   0%|          | 0/50 [00:00<?, ?it/s][A
FM sampling:   2%|▏         | 1/50 [00:00<00:11,  4.13it/s][A
FM sampling:   4%|▍         | 2/50 [00:00<00:11,  4.25it/s][A
FM sampling:   6%|▌         | 3/50 [00:00<00:10,  4.28it/s][A
